OBJECTID,ain,ASI_Status,situsaddress,situscity,situszip,LV_IV_Ratio,YearBuiltMax,usecode,usetype,usedescription,Vacant_Use,Publicly_Owned,unitstotal,SupDist2021,Submarket_Area,plng_area,Comm_Name,Plan_Name,Zoning1,PctZngArea1,Zoning2,PctZngArea2,Zoning3,PctZngArea3,LUP1,PctLUPArea1,LUP2,PctLUPArea2,LUP3,PctLUPArea3,SP_LUP1,SP_LUP_Desc1,PctSpLupArea1,SP_LUP2,SP_LUP_Desc2,PctSpLupArea2,SP_LUP3,SP_LUP_Desc3,PctSpLupArea3,Acres,LUP_Units_Total,LUP_MinDens,LUP_MaxDens,Site_Status,Capacity_Inc_Very_Low,Capacity_Inc_Low,Capacity_Inc_Mod,Capacity_Inc_Abv_Mod,Realistic_Capacity,Income_Categories,Consolidation_ID,Lot_Size_Consolidated,Lot_Consolidation_Notes,Consolidation_Adj_APNs,Previous_HE,Shape__Area,Shape__Length
161,8761012018,Nonvacant,18881 COLIMA RD,LA PUENTE CA,91748-2940,0.07553459,1997,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-3-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,1.23742227,62,20 du/net ac,50 du/net ac,Available,17,16,0,0,33,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,53902.1103515625,1300.63654500018
162,6024002033,Nonvacant,1240 E FLORENCE AVE,LOS ANGELES CA,90001-2434,1.49999861,1991,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,2,South Los Angeles,Metro Planning Area,FLORENCE - FIRESTONE,Florence-Firestone Community Plan,MXD,100,,0,,0,MU,100,,0,,0,,,0,,,0,,,0,0.65969587,99,50 du/net ac,150 du/net ac,Available,26,26,0,0,52,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,28736.3525390625,718.268355511166
163,8435016009,Nonvacant,15610 E SAN BERNARDINO RD,COVINA CA,91722-3830,15.14363956,1963,2100,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,1,San Gabriel Valley,East San Gabriel Valley Planning Area,EAST IRWINDALE,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.76648801,39,20 du/net ac,50 du/net ac,Available,13,13,0,0,26,VL/L,,,,,Not Used in Prior Housing Element,33388.21875,920.239857556685
164,8272001011,Vacant,Desire Ave & Stevenson Ln, ,91748,0,0,010V,Residential,Single,Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-2-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,1.89659792,95,20 du/net ac,50 du/net ac,Available,25,25,0,0,50,VL/L,,,,,Used in Two Consecutive Prior Housing Elements - Vacant,82615.8046875,1203.42005486965
165,8619016006,Nonvacant,5215 N CLYDEBANK AVE,AZUSA CA,91702-5143,1.38714404,1955,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,San Gabriel Valley,East San Gabriel Valley Planning Area,EAST IRWINDALE,General Plan 2035,C-3-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.506465,26,20 du/net ac,50 du/net ac,Available,9,9,0,0,18,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,22061.6162109375,594.651626991828
166,6090008033,Vacant,S Western Ave & W 127th St, ,90047,0,0,010V,Residential,Single,Vacant Use,NO - Privately-Owned,0,2,South Los Angeles,Metro Planning Area,W ATHENS - WESTMONT,West Athens-Westmont Community Plan,C-2,100,,0,,0,C.2,100,,0,,0,,,0,,,0,,,0,0.57522689,29,20 du/net ac,50 du/net ac,Available,8,8,0,0,16,VL/L,,,,,Used in Two Consecutive Prior Housing Elements - Vacant,25056.8837890625,630.048574988084
167,8218022025,Nonvacant,1249 S HACIENDA BLVD,LA PUENTE CA,91744-1631,2.24571429,1965,1210,Commercial,Store Combination,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,HACIENDA HEIGHTS,Hacienda Heights Community Plan,C-2-BE,80.94,C-2,19.06,,0,CG,100,,0,,0,,,0,,,0,,,0,1.01198451,31,18 du/net ac,30 du/net ac,Available,9,8,0,0,17,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,44082.044921875,978.410097813615
168,8272017032,Nonvacant,1756 NOGALES ST,ROWLAND HEIGHTS CA,91748-2943,0.69999686,1965,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-2-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,2.0266756,102,20 du/net ac,50 du/net ac,Available,27,27,0,0,54,VL/L,,,,,Not Used in Prior Housing Element,88281.986328125,1762.62120196413
169,8761013023,Nonvacant,19033 COLIMA RD,LA PUENTE CA,91748-2922,0.44203148,1969,1600,Commercial,Shopping Centers (Regional),Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-2-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,1.86653239,94,20 du/net ac,50 du/net ac,Available,25,24,0,0,49,VL/L,,,,,Not Used in Prior Housing Element,81306.150390625,1489.92862729114
170,5379032043,Nonvacant,7260 ROSEMEAD BLVD,SAN GABRIEL CA,91775-1316,4.27249205,2018,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,EAST PASADENA - EAST SAN GABRIEL,General Plan 2035,C-2,78.59,C-1,21.41,,0,CG,100,,0,,0,,,0,,,0,,,0,1.65074317,83,20 du/net ac,50 du/net ac,Available,28,28,0,0,56,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,71906.3701171875,2160.89972623302
171,8115004014,Nonvacant,1905 WORKMAN MILL RD,WHITTIER CA,90601-1415,0.52258132,1988,2100,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,1,San Gabriel Valley,West San Gabriel Valley Planning Area,WHITTIER NARROWS,General Plan 2035,C-3,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,2.18287612,110,20 du/net ac,50 du/net ac,Available,37,37,0,0,74,VL/L,,,,,Not Used in Prior Housing Element,95086.0859375,1399.46525562761
172,8270017021,Nonvacant,18162 COLIMA RD,ROWLAND HEIGHTS CA,91748-2601,1.35508644,1976,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-2-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,1.87446367,94,20 du/net ac,50 du/net ac,Available,25,24,0,0,49,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,81651.6376953125,1562.73913763518
173,5236006026,Nonvacant,4168 WHITTIER BLVD,LOS ANGELES CA,90023-2520,6.00015593,1963,2610,Commercial,"Auto, Recreation EQPT, Construction EQPT, Sales & Service",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,Metro Planning Area,EAST LOS ANGELES,East Los Angeles Community Plan,C-3,100,,0,,0,CC,100,,0,,0,,,0,,,0,,,0,0.51735526,26,20 du/net ac,50 du/net ac,Available,7,7,0,0,14,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,22535.99609375,595.566086957292
174,8227036026,Nonvacant,14955 LEFFINGWELL RD,WHITTIER CA,90604-2050,5.45210102,1977,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,4,East Los Angeles / Gateway,Gateway Planning Area,SOUTH WHITTIER - SUNSHINE ACRES,General Plan 2035,C-3-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.50965594,26,20 du/net ac,50 du/net ac,Available,7,7,0,0,14,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,22200.6142578125,609.680025952812
175,2826010033,Nonvacant,24801 PICO CANYON RD,STEVENSON RANCH CA,91381-1702,0.58388697,2011,2100,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,5,Santa Clarita Valley,Santa Clarita Valley Planning Area,SANTA CLARITA VALLEY,Santa Clarita Valley Area Plan,C-3,100,,0,,0,CM,100,,0,,0,,,0,,,0,,,0,1.80739316,91,18 du/net ac,50 du/net ac,Available,31,30,0,0,61,VL/L,,,,,Not Used in Prior Housing Element,78730.0458984375,1209.79201447055
176,5807015060,Nonvacant,2509 MONTROSE AVE,MONTROSE CA,91020-1421,0.90472857,1953,0500,Residential,Five or more apartments,Non Vacant Use,NO - Privately-Owned,12,5,San Gabriel Valley,West San Gabriel Valley Planning Area,LA CRESCENTA - MONTROSE,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,0.50149775,16,20 du/net ac,30 du/net ac,Available,3,3,0,0,6,VL/L,,,,,Not Used in Prior Housing Element,21845.240234375,647.426074763552
177,8401014038,Nonvacant,20766 E ARROW HWY,COVINA CA,91724-1318,24.23918979,1969,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,East San Gabriel Valley Planning Area,CHARTER OAK,General Plan 2035,C-2-BE,93.08,C-2-P,6.92,,0,CG,100,,0,,0,,,0,,,0,,,0,3.58731228,180,20 du/net ac,50 du/net ac,Available,60,60,0,0,120,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,156263.32421875,3343.00932175123
178,2826096010,Nonvacant,25540 THE OLD RD,VALENCIA CA,91381-1705,0.99907294,1998,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,5,Santa Clarita Valley,Santa Clarita Valley Planning Area,SANTA CLARITA VALLEY,Santa Clarita Valley Area Plan,C-3-DP,100,,0,,0,CM,100,,0,,0,,,0,,,0,,,0,3.22392918,162,18 du/net ac,50 du/net ac,Available,54,54,0,0,108,VL/L,,,,,Not Used in Prior Housing Element,140434.354492188,2150.54889022256
179,8268018061,Nonvacant,2414 FULLERTON RD,ROWLAND HEIGHTS CA,91748-4414,1.07650187,1978,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-1,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,1.23782596,62,20 du/net ac,50 du/net ac,Available,17,16,0,0,33,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,53919.69921875,938.049150310975
180,2826010014,Nonvacant,24737 PICO CANYON RD,NEWHALL CA,91381-1702,1.45966774,1985,2100,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,5,Santa Clarita Valley,Santa Clarita Valley Planning Area,SANTA CLARITA VALLEY,Santa Clarita Valley Area Plan,C-3,100,,0,,0,CM,100,,0,,0,,,0,,,0,,,0,0.80409374,41,18 du/net ac,50 du/net ac,Available,14,14,0,0,28,VL/L,,,,,Not Used in Prior Housing Element,35026.3232421875,749.384952764196
181,8270005043,Nonvacant,18305 COLIMA RD,ROWLAND HEIGHTS CA,91748-2762,1.16559684,1990,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-1,82.18,P-R,17.82,,0,C,100,,0,,0,,,0,,,0,,,0,4.10352538,206,20 du/net ac,50 du/net ac,Available,54,54,0,0,108,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,178749.56640625,1747.45788461626
182,8170001020,Nonvacant,11839 WASHINGTON BLVD,WHITTIER CA,[phone],2.33670679,1958,0900,Residential,Mobile Home Parks,Non Vacant Use,NO - Privately-Owned,11,4,East Los Angeles / Gateway,Gateway Planning Area,WEST WHITTIER - LOS NIETOS,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,0.55470543,17,20 du/net ac,30 du/net ac,Available,2,2,0,0,4,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,24162.9677734375,659.451428318902
183,8028011039,Nonvacant,13739 LEFFINGWELL RD,WHITTIER CA,90605-4200,0.59999208,1987,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,4,East Los Angeles / Gateway,Gateway Planning Area,SOUTH WHITTIER - SUNSHINE ACRES,General Plan 2035,C-2-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.5103303,26,20 du/net ac,50 du/net ac,Available,7,7,0,0,14,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,22229.98828125,596.264963187163
184,8209020023,Nonvacant,1655 S AZUSA AVE,HACIENDA HEIGHTS CA,91745-3800,0.2244886,1977,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,HACIENDA HEIGHTS,Hacienda Heights Community Plan,C-2-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.59611679,18,18 du/net ac,30 du/net ac,Available,5,5,0,0,10,VL/L,,,,,Not Used in Prior Housing Element,25966.84765625,658.293360071247
185,5379019047,Nonvacant,6910 ROSEMEAD BLVD,SAN GABRIEL CA,91775-1413,0.66989974,1993,2110,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,EAST PASADENA - EAST SAN GABRIEL,General Plan 2035,C-3-DP,98.77,C-3,1.23,,0,CG,100,,0,,0,,,0,,,0,,,0,0.63602509,32,20 du/net ac,50 du/net ac,Available,11,11,0,0,22,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,27705.25390625,659.081819046829
186,8489012071,Nonvacant,15741 FRANCISQUITO AVE,LA PUENTE CA,91744-1171,0.13519364,1963,0501,Residential,Five or more apartments,Non Vacant Use,NO - Privately-Owned,63,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,VALINDA,General Plan 2035,R-4,84.44,P-R,15.56,,0,H50,100,,0,,0,,,0,,,0,,,0,2.21160194,111,20 du/net ac,50 du/net ac,Available,16,15,0,0,31,VL/L,,,,,Not Used in Prior Housing Element,96337.3818359375,1359.67106416887
187,8218022009,Nonvacant,1201 S HACIENDA BLVD,HACIENDA HEIGHTS CA,91745-2200,2.00000303,1973,1910,Commercial,Professional Buildings,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,HACIENDA HEIGHTS,Hacienda Heights Community Plan,C-2,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,1.01208594,31,18 du/net ac,30 du/net ac,Available,9,8,0,0,17,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,44086.4638671875,987.990862867793
188,5379032028,Nonvacant,7244 ROSEMEAD BLVD,SAN GABRIEL CA,91775-1316,0.83136925,1960,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,EAST PASADENA - EAST SAN GABRIEL,General Plan 2035,C-1,97.54,C-2,2.46,,0,CG,100,,0,,0,,,0,,,0,,,0,0.76840524,39,20 du/net ac,50 du/net ac,Available,13,13,0,0,26,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,33471.7333984375,761.57589926099
189,2826096014,Nonvacant,25420 THE OLD RD,VALENCIA CA,91381-1704,2.37043932,1999,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,5,Santa Clarita Valley,Santa Clarita Valley Planning Area,SANTA CLARITA VALLEY,Santa Clarita Valley Area Plan,C-3-DP,100,,0,,0,CM,100,,0,,0,,,0,,,0,,,0,0.89434181,45,18 du/net ac,50 du/net ac,Available,16,15,0,0,31,VL/L,,,,,Not Used in Prior Housing Element,38957.5283203125,782.495332473453
190,5379012006,Nonvacant,7133 ROSEMEAD BLVD,SAN GABRIEL CA,91775-1325,0.17990035,1958,0501,Residential,Five or more apartments,Non Vacant Use,NO - Privately-Owned,24,5,San Gabriel Valley,West San Gabriel Valley Planning Area,EAST PASADENA - EAST SAN GABRIEL,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,0.85095526,26,20 du/net ac,30 du/net ac,Available,4,3,0,0,7,VL/L,,,,,Not Used in Prior Housing Element,37067.6103515625,829.915602670525
191,8218022007,Nonvacant,1153 S HACIENDA BLVD,LA PUENTE CA,91745-2231,0.79998705,1964,7100,Institutional,Churches,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,HACIENDA HEIGHTS,Hacienda Heights Community Plan,C-2,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.5233019,16,18 du/net ac,30 du/net ac,Available,5,4,0,0,9,VL/L,,,,,Not Used in Prior Housing Element,22795.0302734375,874.467574907486
192,8272016040,Nonvacant,1725 NOGALES ST,ROWLAND HEIGHTS CA,91748-2956,0.53423529,1982,1200,Commercial,Store Combination,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-2-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,1.72777032,87,20 du/net ac,50 du/net ac,Available,23,23,0,0,46,VL/L,,,,,Not Used in Prior Housing Element,75261.67578125,1248.18414975795
193,2826063022,Nonvacant,24712 PICO CANYON RD,NEWHALL CA,91381-1701,1.52321646,1993,2110,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,5,Santa Clarita Valley,Santa Clarita Valley Planning Area,SANTA CLARITA VALLEY,Santa Clarita Valley Area Plan,C-3,100,,0,,0,CM,100,,0,,0,,,0,,,0,,,0,0.56200486,29,18 du/net ac,50 du/net ac,Available,10,10,0,0,20,VL/L,,,,,Not Used in Prior Housing Element,24480.9306640625,800.679805202952
194,8245013002,Nonvacant,15882 GALE AVE,LA PUENTE CA,91745-1601,1.0852968,1962,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,HACIENDA HEIGHTS,Hacienda Heights Community Plan,C-2,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,8.09565595,243,18 du/net ac,30 du/net ac,Available,64,63,0,0,127,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,352646.770507813,2801.05304644371
195,8761011016,Nonvacant,18963 LABIN CT,ROWLAND HEIGHTS CA,91748-2281,1.25000212,1989,2670,Commercial,"Auto, Recreation EQPT, Construction EQPT, Sales & Service",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-3-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,1.06799321,54,20 du/net ac,50 du/net ac,Available,15,14,0,0,29,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,46521.7822265625,881.677113083602
196,8489012064,Nonvacant,1840 N HACIENDA BLVD,LA PUENTE CA,91744-1143,2.36893603,1967,1900,Commercial,Professional Buildings,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,VALINDA,General Plan 2035,C-2,81.73,P-R,18.27,,0,CG,100,,0,,0,,,0,,,0,,,0,1.53272551,77,20 du/net ac,50 du/net ac,Available,21,20,0,0,41,VL/L,,,,,Not Used in Prior Housing Element,66765.5234375,1030.33408235708
197,5802010005,Nonvacant,3115 FOOTHILL BLVD,LA CRESCENTA CA,91214-2691,1.26264561,2001,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,LA CRESCENTA - MONTROSE,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.98135606,50,20 du/net ac,50 du/net ac,Available,17,17,0,0,34,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,42747.8701171875,921.847115566416
198,6180010016,Nonvacant,15231 S WHITE AVE,COMPTON CA,90221-3635,1.5,1936,0100,Residential,Single,Non Vacant Use,NO - Privately-Owned,1,2,South Los Angeles,Metro Planning Area,EAST RANCHO DOMINGUEZ,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,0.52072364,16,20 du/net ac,30 du/net ac,Available,5,5,0,0,10,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,22682.720703125,685.460946181508
199,8218022012,Nonvacant,1135 S HACIENDA BLVD,LA PUENTE CA,91745-2231,1.40000924,1977,2120,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,HACIENDA HEIGHTS,Hacienda Heights Community Plan,C-2,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.87593282,27,18 du/net ac,30 du/net ac,Available,8,7,0,0,15,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,38155.6337890625,955.931763790494
200,8761015013,Vacant,Breckelle St & S Otterbein Ave, ,91748,0,0,010V,Residential,Single,Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-1,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,0.67574624,34,20 du/net ac,50 du/net ac,Available,9,9,0,0,18,VL/L,,,,,Used in Two Consecutive Prior Housing Elements - Vacant,29435.5078125,838.387139194054
201,5801010049,Nonvacant,3030 FOOTHILL BLVD,LA CRESCENTA CA,91214-2713,1.80952381,1999,1300,Commercial,Department Stores,Non Vacant Use,NO - Privately-Owned,0,5,San Gabriel Valley,West San Gabriel Valley Planning Area,LA CRESCENTA - MONTROSE,General Plan 2035,C-3-BE,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.97543351,49,20 du/net ac,50 du/net ac,Available,17,16,0,0,33,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,42489.8837890625,836.846770117437
202,8176007021,Nonvacant,7351 NORWALK BLVD,WHITTIER CA,90606-2168,0.41637293,1962,0501,Residential,Five or more apartments,Non Vacant Use,NO - Privately-Owned,12,4,East Los Angeles / Gateway,Gateway Planning Area,WEST WHITTIER - LOS NIETOS,General Plan 2035,R-3,100,,0,,0,H30,100,,0,,0,,,0,,,0,,,0,1.27161375,39,20 du/net ac,30 du/net ac,Available,9,9,0,0,18,VL/L,,,,,Not Used in Prior Housing Element,55391.49609375,950.208649814818
203,8228023038,Nonvacant,15022 MULBERRY DR,WHITTIER CA,90604-4445,1.75,1978,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,4,East Los Angeles / Gateway,Gateway Planning Area,SOUTH WHITTIER - SUNSHINE ACRES,General Plan 2035,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,1.07725675,54,20 du/net ac,50 du/net ac,Available,15,14,0,0,29,VL/L,,,,,Not Used in Prior Housing Element,46925.3056640625,1062.88173274389
204,8290021018,Nonvacant,3105 COLIMA RD,HACIENDA HEIGHTS CA,91745-6302,0.73493915,1970,1100,Commercial,Stores,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,HACIENDA HEIGHTS,Hacienda Heights Community Plan,C-1,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.65869054,20,18 du/net ac,30 du/net ac,Available,6,5,0,0,11,VL/L,,,,,Not Used in Prior Housing Element,28692.560546875,901.266230150312
205,8270017023,Nonvacant,18220 COLIMA RD,ROWLAND HEIGHTS CA,91748-2612,2.09090909,1971,2300,Commercial,Banks Savings & Loan,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-2-BE,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,0.74313753,38,20 du/net ac,50 du/net ac,Available,10,10,0,0,20,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,32371.0712890625,719.698964711658
206,8761026031,Vacant,1528 OTTERBEIN AVE,LA PUENTE CA,91748-2239,0,0,100V,Commercial,Commercial,Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-1,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,0.818346,41,20 du/net ac,50 du/net ac,Available,11,11,0,0,22,VL/L,,,,,Used in Two Consecutive Prior Housing Elements - Vacant,35647.1513671875,762.244645365217
207,8761026041,Nonvacant,19267 COLIMA RD,LA PUENTE CA,91748-3071,0.8481012,1987,1200,Commercial,Store Combination,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-1-DP,100,,0,,0,C,100,,0,,0,,,0,,,0,,,0,1.47698643,74,20 du/net ac,50 du/net ac,Available,20,19,0,0,39,VL/L,,,,,Not Used in Prior Housing Element,64337.5283203125,1139.2786111712
208,2826063033,Nonvacant,24930 PICO CANYON RD,STEVENSON RANCH CA,91381-1715,1.28785537,2001,2100,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,5,Santa Clarita Valley,Santa Clarita Valley Planning Area,SANTA CLARITA VALLEY,Santa Clarita Valley Area Plan,C-3,100,,0,,0,CM,100,,0,,0,,,0,,,0,,,0,1.14902116,58,18 du/net ac,50 du/net ac,Available,20,19,0,0,39,VL/L,,,,,Not Used in Prior Housing Element,50051.36328125,1245.4669590545
209,2826085009,Nonvacant,24945 PICO CANYON RD,STEVENSON RANCH CA,91381-1708,2.55140151,1999,1500,Commercial,"Shopping Centers (Neighborhood, community)",Non Vacant Use,NO - Privately-Owned,0,5,Santa Clarita Valley,Santa Clarita Valley Planning Area,SANTA CLARITA VALLEY,Santa Clarita Valley Area Plan,C-3-DP,100,,0,,0,CM,100,,0,,0,,,0,,,0,,,0,0.799354,40,18 du/net ac,50 du/net ac,Available,14,13,0,0,27,VL/L,,,,,Not Used in Prior Housing Element,34819.861328125,828.37570153381
210,8204005122,Nonvacant,2514 S HACIENDA BLVD,HACIENDA HEIGHTS CA,91745-4786,1.59002838,1981,1700,Commercial,Office Buildings,Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,HACIENDA HEIGHTS,Hacienda Heights Community Plan,C-2,100,,0,,0,CG,100,,0,,0,,,0,,,0,,,0,0.6266344,19,18 du/net ac,30 du/net ac,Available,5,5,0,0,10,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,27296.1953125,766.876017250022
211,8761011004,Nonvacant,1355 NOGALES ST,ROWLAND HEIGHTS CA,91748-2224,0.05880451,1981,2100,Commercial,"Restaurants, Cocktail Lounges",Non Vacant Use,NO - Privately-Owned,0,1,East Los Angeles / Gateway,East San Gabriel Valley Planning Area,ROWLAND HEIGHTS,Rowland Heights Community Plan,C-3-BE,95.89,C-3,4.11,,0,C,100,,0,,0,,,0,,,0,,,0,0.57215283,29,20 du/net ac,50 du/net ac,Available,8,8,0,0,16,VL/L,,,,,Used in Prior Housing Element - Non-Vacant,24922.98046875,639.344910469891
